CRITICAL - 2023-04-28 02:42:43 --> Undefined variable: section
#0 /home/rowadnet/public_html/CI_FrameWork/app/Views/articles/show.php(37): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', '/home/rowadnet/...', 37, Array)
#1 /home/rowadnet/public_html/CI_FrameWork/system/View/View.php(246): include('/home/rowadnet/...')
#2 /home/rowadnet/public_html/CI_FrameWork/system/Common.php(1087): CodeIgniter\View\View->render('articles/show', Array, true)
#3 /home/rowadnet/public_html/CI_FrameWork/app/Controllers/Articles.php(66): view('articles/show', Array)
#4 /home/rowadnet/public_html/CI_FrameWork/system/CodeIgniter.php(914): App\Controllers\Articles->show('images', 'background', 'bg-5.png')
#5 /home/rowadnet/public_html/CI_FrameWork/system/CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Articles))
#6 /home/rowadnet/public_html/CI_FrameWork/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 /home/rowadnet/public_html/index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2023-04-28 05:03:37 --> Undefined variable: lang
#0 /home/rowadnet/public_html/CI_FrameWork/app/Views/layout/footer.php(27): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', '/home/rowadnet/...', 27, Array)
#1 /home/rowadnet/public_html/CI_FrameWork/system/View/View.php(246): include('/home/rowadnet/...')
#2 /home/rowadnet/public_html/CI_FrameWork/system/Common.php(1087): CodeIgniter\View\View->render('layout/footer', Array, true)
#3 /home/rowadnet/public_html/CI_FrameWork/app/Views/404.php(241): view('layout/footer')
#4 /home/rowadnet/public_html/CI_FrameWork/system/View/View.php(246): include('/home/rowadnet/...')
#5 /home/rowadnet/public_html/CI_FrameWork/system/Common.php(1087): CodeIgniter\View\View->render('404', Array, true)
#6 /home/rowadnet/public_html/CI_FrameWork/app/Helpers/lang_helper.php(8): view('404')
#7 /home/rowadnet/public_html/CI_FrameWork/app/Controllers/Home.php(13): lang_check()
#8 /home/rowadnet/public_html/CI_FrameWork/system/CodeIgniter.php(886): App\Controllers\Home->__construct()
#9 /home/rowadnet/public_html/CI_FrameWork/system/CodeIgniter.php(395): CodeIgniter\CodeIgniter->createController()
#10 /home/rowadnet/public_html/CI_FrameWork/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#11 /home/rowadnet/public_html/index.php(45): CodeIgniter\CodeIgniter->run()
#12 {main}
CRITICAL - 2023-04-28 05:03:38 --> Undefined variable: lang
#0 /home/rowadnet/public_html/CI_FrameWork/app/Views/layout/footer.php(27): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', '/home/rowadnet/...', 27, Array)
#1 /home/rowadnet/public_html/CI_FrameWork/system/View/View.php(246): include('/home/rowadnet/...')
#2 /home/rowadnet/public_html/CI_FrameWork/system/Common.php(1087): CodeIgniter\View\View->render('layout/footer', Array, true)
#3 /home/rowadnet/public_html/CI_FrameWork/app/Views/404.php(241): view('layout/footer')
#4 /home/rowadnet/public_html/CI_FrameWork/system/View/View.php(246): include('/home/rowadnet/...')
#5 /home/rowadnet/public_html/CI_FrameWork/system/Common.php(1087): CodeIgniter\View\View->render('404', Array, true)
#6 /home/rowadnet/public_html/CI_FrameWork/app/Helpers/lang_helper.php(8): view('404')
#7 /home/rowadnet/public_html/CI_FrameWork/app/Controllers/Home.php(13): lang_check()
#8 /home/rowadnet/public_html/CI_FrameWork/system/CodeIgniter.php(886): App\Controllers\Home->__construct()
#9 /home/rowadnet/public_html/CI_FrameWork/system/CodeIgniter.php(395): CodeIgniter\CodeIgniter->createController()
#10 /home/rowadnet/public_html/CI_FrameWork/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#11 /home/rowadnet/public_html/index.php(45): CodeIgniter\CodeIgniter->run()
#12 {main}
CRITICAL - 2023-04-28 05:03:40 --> Undefined variable: lang
#0 /home/rowadnet/public_html/CI_FrameWork/app/Views/layout/footer.php(27): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', '/home/rowadnet/...', 27, Array)
#1 /home/rowadnet/public_html/CI_FrameWork/system/View/View.php(246): include('/home/rowadnet/...')
#2 /home/rowadnet/public_html/CI_FrameWork/system/Common.php(1087): CodeIgniter\View\View->render('layout/footer', Array, true)
#3 /home/rowadnet/public_html/CI_FrameWork/app/Views/404.php(241): view('layout/footer')
#4 /home/rowadnet/public_html/CI_FrameWork/system/View/View.php(246): include('/home/rowadnet/...')
#5 /home/rowadnet/public_html/CI_FrameWork/system/Common.php(1087): CodeIgniter\View\View->render('404', Array, true)
#6 /home/rowadnet/public_html/CI_FrameWork/app/Helpers/lang_helper.php(8): view('404')
#7 /home/rowadnet/public_html/CI_FrameWork/app/Controllers/Home.php(13): lang_check()
#8 /home/rowadnet/public_html/CI_FrameWork/system/CodeIgniter.php(886): App\Controllers\Home->__construct()
#9 /home/rowadnet/public_html/CI_FrameWork/system/CodeIgniter.php(395): CodeIgniter\CodeIgniter->createController()
#10 /home/rowadnet/public_html/CI_FrameWork/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#11 /home/rowadnet/public_html/index.php(45): CodeIgniter\CodeIgniter->run()
#12 {main}
CRITICAL - 2023-04-28 05:03:41 --> Undefined variable: lang
#0 /home/rowadnet/public_html/CI_FrameWork/app/Views/layout/footer.php(27): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', '/home/rowadnet/...', 27, Array)
#1 /home/rowadnet/public_html/CI_FrameWork/system/View/View.php(246): include('/home/rowadnet/...')
#2 /home/rowadnet/public_html/CI_FrameWork/system/Common.php(1087): CodeIgniter\View\View->render('layout/footer', Array, true)
#3 /home/rowadnet/public_html/CI_FrameWork/app/Views/404.php(241): view('layout/footer')
#4 /home/rowadnet/public_html/CI_FrameWork/system/View/View.php(246): include('/home/rowadnet/...')
#5 /home/rowadnet/public_html/CI_FrameWork/system/Common.php(1087): CodeIgniter\View\View->render('404', Array, true)
#6 /home/rowadnet/public_html/CI_FrameWork/app/Helpers/lang_helper.php(8): view('404')
